[   73]   fixation ->    saccade (ibdt:108)
[ 4469]    pursuit ->   fixation (ibdt:108)
[ 4470]    pursuit ->   fixation (ibdt:108)
[ 4471]    pursuit ->   fixation (ibdt:108)
[ 4472]    pursuit ->   fixation (ibdt:108)
[ 4473]    pursuit ->   fixation (ibdt:108)
[ 4474]    pursuit ->   fixation (ibdt:108)
[ 4475]    pursuit ->   fixation (ibdt:108)
[ 4476]    pursuit ->   fixation (ibdt:108)
[ 4477]    pursuit ->   fixation (ibdt:108)
[ 4478]    pursuit ->   fixation (ibdt:108)
[ 4479]    pursuit ->   fixation (ibdt:108)
[ 4480]    pursuit ->   fixation (ibdt:108)
[ 4481]    pursuit ->   fixation (ibdt:108)
[ 4482]    pursuit ->   fixation (ibdt:108)
[ 4483]    pursuit ->   fixation (ibdt:108)
[ 4484]    pursuit ->   fixation (ibdt:108)
[ 4485]    pursuit ->   fixation (ibdt:108)
[ 4486]    pursuit ->   fixation (ibdt:108)
[ 4487]    pursuit ->   fixation (ibdt:108)
[ 4488]    pursuit ->   fixation (ibdt:108)
[ 4489]    pursuit ->   fixation (ibdt:108)
[ 4490]    pursuit ->   fixation (ibdt:108)
[ 4491]    pursuit ->   fixation (ibdt:108)
[ 4492]    pursuit ->   fixation (ibdt:108)
[ 4493]    pursuit ->   fixation (ibdt:108)
[ 4494]    pursuit ->   fixation (ibdt:108)
[ 4495]    pursuit ->   fixation (ibdt:108)
[ 4496]    pursuit ->   fixation (ibdt:108)
[ 4497]    pursuit ->   fixation (ibdt:108)
[ 4498]    pursuit ->   fixation (ibdt:108)
[ 4499]    pursuit ->   fixation (ibdt:108)
[ 4500]    pursuit ->   fixation (ibdt:108)
[ 4501]    pursuit ->   fixation (ibdt:108)
[ 4502]    pursuit ->   fixation (ibdt:108)
[ 4503]    pursuit ->   fixation (ibdt:108)
[ 4504]    pursuit ->   fixation (ibdt:108)
[ 4505]    pursuit ->   fixation (ibdt:108)
[ 4506]    pursuit ->   fixation (ibdt:108)
[ 4507]    pursuit ->   fixation (ibdt:108)
[ 4508]    pursuit ->   fixation (ibdt:108)
[ 4509]    pursuit ->   fixation (ibdt:108)
[ 4510]    pursuit ->   fixation (ibdt:108)
[ 4511]    pursuit ->   fixation (ibdt:108)
[ 4512]    pursuit ->   fixation (ibdt:108)
[ 4513]    pursuit ->   fixation (ibdt:108)
[ 4514]    pursuit ->   fixation (ibdt:108)
[ 4515]    pursuit ->   fixation (ibdt:108)
[ 4516]    pursuit ->   fixation (ibdt:108)
[ 4517]    pursuit ->   fixation (ibdt:108)
[ 4518]    pursuit ->   fixation (ibdt:108)
[ 4519]    pursuit ->   fixation (ibdt:108)
[ 4520]    pursuit ->   fixation (ibdt:108)
[ 4521]    pursuit ->   fixation (ibdt:108)
[ 4522]    pursuit ->   fixation (ibdt:108)
[ 4523]    pursuit ->   fixation (ibdt:108)
[ 4524]    pursuit ->   fixation (ibdt:108)
[ 4525]    pursuit ->   fixation (ibdt:108)
[ 4526]    pursuit ->   fixation (ibdt:108)
[ 4527]    pursuit ->   fixation (ibdt:108)
[ 4528]    pursuit ->   fixation (ibdt:108)
[ 4529]    saccade ->   fixation (ibdt:108)
[ 4530]    saccade ->    pursuit (ibdt:108)
[ 4531]    saccade ->    pursuit (ibdt:108)
[ 4532]    saccade ->    pursuit (ibdt:108)
[ 4533]    saccade ->    pursuit (ibdt:108)
[ 4534]    saccade ->    pursuit (ibdt:108)
[ 4535]    saccade ->    pursuit (ibdt:108)
[ 4536]    saccade ->    pursuit (ibdt:108)
[ 4537]    saccade ->    pursuit (ibdt:108)
[ 4538]    saccade ->    pursuit (ibdt:108)
[ 4539]    saccade ->    pursuit (ibdt:108)
[ 4540]    saccade ->    pursuit (ibdt:108)
[ 4625]    saccade ->    pursuit (ibdt:108)
[ 4626]    saccade ->    pursuit (ibdt:108)
[ 4627]    saccade ->    pursuit (ibdt:108)
[ 4628]    saccade ->    pursuit (ibdt:108)
[ 4629]    saccade ->    pursuit (ibdt:108)
[ 4630]    saccade ->    pursuit (ibdt:108)
[ 4631]    saccade ->    pursuit (ibdt:108)
[ 4632]    saccade ->    pursuit (ibdt:108)
[ 4633]    saccade ->    pursuit (ibdt:108)
[ 4634]    saccade ->    pursuit (ibdt:108)
[ 4635]    saccade ->    pursuit (ibdt:108)
[ 4636]    saccade ->    pursuit (ibdt:108)
[ 4637]    saccade ->    pursuit (ibdt:108)
[ 4638]    saccade ->    pursuit (ibdt:108)
[ 4672]    pursuit ->   fixation (ibdt:108)
[ 4673]    pursuit ->   fixation (ibdt:108)
[ 4674]    pursuit ->   fixation (ibdt:108)
[ 4675]    pursuit ->   fixation (ibdt:108)
[ 4676]    pursuit ->   fixation (ibdt:108)
[ 4677]    pursuit ->   fixation (ibdt:108)
[ 4678]    pursuit ->   fixation (ibdt:108)
[ 4679]    pursuit ->   fixation (ibdt:108)
[ 4680]    pursuit ->   fixation (ibdt:108)
[ 4681]    pursuit ->   fixation (ibdt:108)
[ 4682]    pursuit ->   fixation (ibdt:108)
[ 4683]    pursuit ->   fixation (ibdt:108)
[ 4684]    pursuit ->   fixation (ibdt:108)
[ 4685]    pursuit ->   fixation (ibdt:108)
[ 4686]    pursuit ->   fixation (ibdt:108)
[ 4687]    pursuit ->   fixation (ibdt:108)
[ 4688]    pursuit ->   fixation (ibdt:108)
[ 4689]    pursuit ->   fixation (ibdt:108)
[ 4690]    pursuit ->   fixation (ibdt:108)
[ 4691]    pursuit ->   fixation (ibdt:108)
[ 4692]    pursuit ->   fixation (ibdt:108)
[ 4693]    pursuit ->   fixation (ibdt:108)
[ 4694]    pursuit ->   fixation (ibdt:108)
[ 4695]    pursuit ->   fixation (ibdt:108)
[ 4696]    pursuit ->   fixation (ibdt:108)
[ 4697]    pursuit ->   fixation (ibdt:108)
[ 4698]    pursuit ->   fixation (ibdt:108)
[ 4699]    pursuit ->   fixation (ibdt:108)
[ 4700]    pursuit ->   fixation (ibdt:108)
[ 4701]    pursuit ->   fixation (ibdt:108)
[ 4702]    pursuit ->   fixation (ibdt:108)
[ 4703]    pursuit ->   fixation (ibdt:108)
[ 4704]    pursuit ->   fixation (ibdt:108)
[ 4705]    pursuit ->   fixation (ibdt:108)
[ 4706]    pursuit ->   fixation (ibdt:108)
[ 4707]    pursuit ->   fixation (ibdt:108)
[ 4708]    pursuit ->   fixation (ibdt:108)
[ 4709]    pursuit ->   fixation (ibdt:108)
[ 4710]    pursuit ->   fixation (ibdt:108)
[ 4711]    pursuit ->   fixation (ibdt:108)
[ 4712]    pursuit ->   fixation (ibdt:108)
[ 4713]    pursuit ->   fixation (ibdt:108)
[ 4714]    pursuit ->   fixation (ibdt:108)
[ 4715]    pursuit ->   fixation (ibdt:108)
[ 4716]    pursuit ->   fixation (ibdt:108)
[ 4717]    pursuit ->   fixation (ibdt:108)
[ 4718]    pursuit ->   fixation (ibdt:108)
[ 4719]    pursuit ->   fixation (ibdt:108)
[ 4720]    pursuit ->   fixation (ibdt:108)
[ 4721]    pursuit ->   fixation (ibdt:108)
[ 4722]    pursuit ->   fixation (ibdt:108)
[ 4723]    pursuit ->   fixation (ibdt:108)
[ 4724]    pursuit ->   fixation (ibdt:108)
[ 4725]    pursuit ->   fixation (ibdt:108)
[ 4726]    pursuit ->   fixation (ibdt:108)
[ 4727]    pursuit ->   fixation (ibdt:108)
[ 4728]    pursuit ->   fixation (ibdt:108)
[ 4729]    pursuit ->   fixation (ibdt:108)
[ 4730]    pursuit ->   fixation (ibdt:108)
[ 4731]    pursuit ->   fixation (ibdt:108)
[ 4732]    pursuit ->   fixation (ibdt:108)
[ 4733]    pursuit ->   fixation (ibdt:108)
[ 4734]    pursuit ->   fixation (ibdt:108)
[ 4735]    pursuit ->   fixation (ibdt:108)
[ 4736]    pursuit ->   fixation (ibdt:108)
[ 4737]    pursuit ->   fixation (ibdt:108)
[ 4738]    pursuit ->   fixation (ibdt:108)
[ 4739]    pursuit ->   fixation (ibdt:108)
[ 4740]    pursuit ->   fixation (ibdt:108)
[ 4741]    pursuit ->   fixation (ibdt:108)
[ 4742]    pursuit ->   fixation (ibdt:108)
[ 4743]    pursuit ->   fixation (ibdt:108)
[ 4744]    pursuit ->   fixation (ibdt:108)
[ 4745]    pursuit ->   fixation (ibdt:108)
[ 4746]    pursuit ->   fixation (ibdt:108)
[ 4747]    pursuit ->   fixation (ibdt:108)
[ 4748]    pursuit ->   fixation (ibdt:108)
[ 4749]    pursuit ->   fixation (ibdt:108)
[ 4750]    pursuit ->   fixation (ibdt:108)
[ 4751]    pursuit ->   fixation (ibdt:108)
[ 4752]    pursuit ->   fixation (ibdt:108)
[ 4753]    pursuit ->   fixation (ibdt:108)
[ 4754]    pursuit ->   fixation (ibdt:108)
[ 4755]    pursuit ->   fixation (ibdt:108)
[ 4756]    pursuit ->   fixation (ibdt:108)
[ 4757]    pursuit ->   fixation (ibdt:108)
[ 4758]    pursuit ->   fixation (ibdt:108)
[ 4759]    pursuit ->   fixation (ibdt:108)
[ 4760]    pursuit ->   fixation (ibdt:108)
[ 4761]    pursuit ->   fixation (ibdt:108)
[ 4762]    pursuit ->   fixation (ibdt:108)
[ 4763]    pursuit ->   fixation (ibdt:108)
[ 4764]    pursuit ->   fixation (ibdt:108)
[ 4765]    pursuit ->   fixation (ibdt:108)
[ 4766]    pursuit ->   fixation (ibdt:108)
[ 4767]    pursuit ->   fixation (ibdt:108)
[ 4768]    pursuit ->   fixation (ibdt:108)
[ 4769]    pursuit ->   fixation (ibdt:108)
[ 4770]    pursuit ->   fixation (ibdt:108)
[ 4771]    pursuit ->   fixation (ibdt:108)
[ 4772]    pursuit ->   fixation (ibdt:108)
[ 4773]    pursuit ->   fixation (ibdt:108)
[ 4774]    pursuit ->   fixation (ibdt:108)
[ 4775]    pursuit ->   fixation (ibdt:108)
[ 4776]    pursuit ->   fixation (ibdt:108)
[ 4777]    pursuit ->   fixation (ibdt:108)
[ 4778]    pursuit ->   fixation (ibdt:108)
[ 4779]    pursuit ->   fixation (ibdt:108)
[ 4780]    pursuit ->   fixation (ibdt:108)
[ 4781]    pursuit ->   fixation (ibdt:108)
[ 4782]    pursuit ->   fixation (ibdt:108)
[ 4783]    pursuit ->   fixation (ibdt:108)
[ 4784]    pursuit ->   fixation (ibdt:108)
[ 4785]    pursuit ->   fixation (ibdt:108)
[ 4786]    pursuit ->   fixation (ibdt:108)
[ 4787]    pursuit ->   fixation (ibdt:108)
[ 4788]    pursuit ->   fixation (ibdt:108)
[ 4789]    pursuit ->   fixation (ibdt:108)
[ 4790]    pursuit ->   fixation (ibdt:108)
[ 4791]    pursuit ->   fixation (ibdt:108)
[ 4792]    pursuit ->   fixation (ibdt:108)
[ 4793]    pursuit ->   fixation (ibdt:108)
[ 4794]    pursuit ->   fixation (ibdt:108)
[ 4795]    pursuit ->   fixation (ibdt:108)
[ 4796]    pursuit ->   fixation (ibdt:108)
[ 4797]    pursuit ->   fixation (ibdt:108)
[ 4798]    pursuit ->   fixation (ibdt:108)
[ 4799]    pursuit ->   fixation (ibdt:108)
[ 4800]    pursuit ->   fixation (ibdt:108)
[ 4801]    pursuit ->   fixation (ibdt:108)
[ 4802]    saccade ->   fixation (ibdt:108)
[ 4803]    saccade ->   fixation (ibdt:108)
[ 4804]    saccade ->    pursuit (ibdt:108)
[ 4805]    saccade ->    pursuit (ibdt:108)
[ 4806]    saccade ->    pursuit (ibdt:108)
[ 4807]    saccade ->    pursuit (ibdt:108)
[ 4808]    saccade ->    pursuit (ibdt:108)
[ 4809]    saccade ->    pursuit (ibdt:108)
[ 4810]    saccade ->    pursuit (ibdt:108)
[ 4925]    saccade ->    pursuit (ibdt:108)
[ 4926]    saccade ->    pursuit (ibdt:108)
[ 4927]    saccade ->    pursuit (ibdt:108)
[ 4928]    saccade ->    pursuit (ibdt:108)
[ 4929]    saccade ->    pursuit (ibdt:108)
[ 4930]    saccade ->    pursuit (ibdt:108)
[ 4931]    saccade ->    pursuit (ibdt:108)
[ 4932]    saccade ->    pursuit (ibdt:108)
[ 4933]    saccade ->    pursuit (ibdt:108)
[ 4934]    saccade ->    pursuit (ibdt:108)
[ 4935]    saccade ->    pursuit (ibdt:108)
[ 4936]    saccade ->    pursuit (ibdt:108)
[ 4937]    saccade ->    pursuit (ibdt:108)
[ 4938]    saccade ->    pursuit (ibdt:108)
[ 4939]   fixation ->    pursuit (ibdt:108)
[ 4940]   fixation ->    pursuit (ibdt:108)
[ 4941]   fixation ->    pursuit (ibdt:108)
[ 4942]   fixation ->    pursuit (ibdt:108)
[ 4943]   fixation ->    pursuit (ibdt:108)
[ 4944]   fixation ->    pursuit (ibdt:108)
[ 4945]   fixation ->    pursuit (ibdt:108)
[ 4946]   fixation ->    pursuit (ibdt:108)
[ 4947]   fixation ->    pursuit (ibdt:108)
[ 4948]   fixation ->    pursuit (ibdt:108)
[ 4949]   fixation ->    pursuit (ibdt:108)
[ 4950]   fixation ->    pursuit (ibdt:108)
[ 4951]   fixation ->    pursuit (ibdt:108)
[ 4952]   fixation ->    pursuit (ibdt:108)
[ 4953]   fixation ->    pursuit (ibdt:108)
[ 4954]   fixation ->    pursuit (ibdt:108)
[ 4955]   fixation ->    pursuit (ibdt:108)
[ 4956]   fixation ->    pursuit (ibdt:108)
[ 4957]   fixation ->    pursuit (ibdt:108)
[ 4958]   fixation ->    pursuit (ibdt:108)
[ 4959]   fixation ->    pursuit (ibdt:108)
[ 4960]   fixation ->    pursuit (ibdt:108)
[ 4961]   fixation ->    pursuit (ibdt:108)
[ 4962]   fixation ->    pursuit (ibdt:108)
[ 4963]   fixation ->    pursuit (ibdt:108)
[ 4964]   fixation ->    pursuit (ibdt:108)
[ 4965]   fixation ->    pursuit (ibdt:108)
[ 4966]   fixation ->    pursuit (ibdt:108)
[ 4967]   fixation ->    pursuit (ibdt:108)
[ 4968]   fixation ->    pursuit (ibdt:108)
[ 4969]   fixation ->    pursuit (ibdt:108)
[ 4970]   fixation ->    pursuit (ibdt:108)
[ 4971]   fixation ->    pursuit (ibdt:108)
